                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2420,422,539.79,1002.75,10.44,11.80,0.2764,-1,-1,-1
2421,422,539.88,1002.78,10.43,11.57,0.2787,-1,-1,-1
2422,422,539.90,1002.77,10.55,11.67,0.3535,-1,-1,-1
2423,422,539.92,1002.76,10.60,11.59,0.2989,-1,-1,-1
2428,422,539.29,1002.64,11.11,12.08,0.2633,-1,-1,-1
2431,422,539.51,1002.77,10.78,11.70,0.2890,-1,-1,-1
2433,422,539.13,1002.75,11.10,11.91,0.2812,-1,-1,-1
2434,422,539.34,1002.58,11.09,12.07,0.3067,-1,-1,-1
2435,422,539.64,1002.65,10.86,11.88,0.2615,-1,-1,-1
2436,422,539.69,1002.73,10.75,11.82,0.2903,-1,-1,-1
2437,422,539.64,1002.64,10.77,11.95,0.2835,-1,-1,-1
2438,422,539.90,1002.70,10.66,11.91,0.2925,-1,-1,-1
2439,422,540.00,1002.75,10.59,11.88,0.2632,-1,-1,-1
2440,422,540.07,1002.72,10.56,11.94,0.3195,-1,-1,-1
2441,422,539.96,1002.72,10.59,12.03,0.2843,-1,-1,-1
2442,422,539.83,1002.74,10.55,11.99,0.2892,-1,-1,-1
2444,422,539.70,1002.44,10.92,12.62,0.2599,-1,-1,-1
2457,422,539.59,1002.76,10.37,11.91,0.2639,-1,-1,-1
2458,422,539.75,1002.60,10.41,12.12,0.3055,-1,-1,-1
2460,422,539.64,1002.59,10.66,12.53,0.3004,-1,-1,-1
2461,422,539.81,1002.77,10.34,12.13,0.2699,-1,-1,-1
2462,422,539.76,1002.71,10.28,12.07,0.3324,-1,-1,-1
2463,422,538.80,1002.62,10.71,12.18,0.2767,-1,-1,-1
2465,422,539.64,1002.85,10.34,11.87,0.3157,-1,-1,-1
2466,422,539.73,1002.92,10.24,11.72,0.3400,-1,-1,-1
2468,422,539.82,1002.87,10.26,11.81,0.2970,-1,-1,-1
2469,422,539.08,1002.88,10.69,11.89,0.2758,-1,-1,-1
2470,422,539.37,1002.73,10.66,11.95,0.2910,-1,-1,-1
2471,422,538.95,1002.85,10.81,11.80,0.3013,-1,-1,-1
2472,422,539.28,1002.90,10.67,11.62,0.2936,-1,-1,-1
2474,422,539.40,1002.96,10.79,11.66,0.3465,-1,-1,-1
2475,422,539.41,1002.95,10.75,11.61,0.2507,-1,-1,-1
2477,422,539.34,1002.91,10.87,11.76,0.2977,-1,-1,-1
2478,422,539.21,1002.80,11.00,11.80,0.3484,-1,-1,-1
2481,422,539.29,1002.95,11.34,12.26,0.3034,-1,-1,-1
2482,422,539.75,1002.90,11.00,11.93,0.3312,-1,-1,-1
2487,481,589.07,495.60,10.28,14.46,0.4582,-1,-1,-1
2491,481,589.44,495.89,9.98,14.04,0.3588,-1,-1,-1
2505,422,540.89,1002.92,10.81,12.16,0.2554,-1,-1,-1
2507,481,589.03,495.75,10.15,14.10,0.3132,-1,-1,-1
2507,422,540.37,1002.76,10.59,12.40,0.2995,-1,-1,-1
2509,422,539.47,1002.51,11.37,13.84,0.2803,-1,-1,-1
2510,422,538.98,1002.41,11.38,13.73,0.3391,-1,-1,-1
2511,422,539.18,1002.44,11.05,13.60,0.2902,-1,-1,-1
2512,422,539.35,1002.54,10.76,13.21,0.3120,-1,-1,-1
2513,422,539.74,1002.48,10.50,13.09,0.3006,-1,-1,-1
2514,422,539.87,1002.61,10.32,12.88,0.3180,-1,-1,-1
2515,422,539.80,1002.62,10.57,13.34,0.2948,-1,-1,-1
2516,422,540.02,1002.68,10.11,12.77,0.3195,-1,-1,-1
2517,422,540.05,1002.68,9.95,12.54,0.2988,-1,-1,-1
2518,422,540.12,1002.70,9.86,12.40,0.3026,-1,-1,-1
2519,422,540.35,1002.69,9.48,11.86,0.3282,-1,-1,-1
2520,422,540.10,1002.70,9.79,12.20,0.3138,-1,-1,-1
2521,422,540.25,1002.72,9.61,11.83,0.3520,-1,-1,-1
2522,422,539.95,1002.76,9.94,12.15,0.3148,-1,-1,-1
2523,422,539.48,1002.51,10.45,12.69,0.3358,-1,-1,-1
2524,422,539.80,1002.58,10.13,12.19,0.3300,-1,-1,-1
2524,481,588.82,495.48,10.55,14.48,0.3152,-1,-1,-1
2525,422,539.66,1002.72,10.10,11.88,0.2916,-1,-1,-1
2526,422,539.83,1002.77,10.07,11.71,0.3123,-1,-1,-1
2527,422,539.75,1002.77,10.21,11.68,0.2775,-1,-1,-1
2527,481,589.57,496.33,9.82,13.38,0.2570,-1,-1,-1
2528,422,539.71,1002.78,10.35,11.68,0.3197,-1,-1,-1
2529,422,538.16,1002.61,11.76,13.14,0.3177,-1,-1,-1
2530,422,538.68,1002.63,11.25,12.32,0.2789,-1,-1,-1
2531,422,539.03,1002.63,11.13,12.01,0.2787,-1,-1,-1
2532,422,538.63,1002.55,11.28,12.14,0.3034,-1,-1,-1
2533,422,538.70,1002.59,11.28,11.96,0.2751,-1,-1,-1
2534,422,538.90,1002.67,11.48,12.29,0.3477,-1,-1,-1
2534,481,589.08,496.82,9.68,12.77,0.3533,-1,-1,-1
2535,481,588.72,496.69,10.06,12.89,0.3266,-1,-1,-1
2536,481,588.65,496.03,10.50,13.48,0.3649,-1,-1,-1
2536,422,539.33,1002.52,11.20,12.13,0.2721,-1,-1,-1
2538,481,588.46,495.90,10.59,13.57,0.2944,-1,-1,-1
2539,422,539.00,1002.58,11.69,12.78,0.3086,-1,-1,-1
2540,422,539.58,1002.68,11.16,12.40,0.3467,-1,-1,-1
2540,481,588.59,496.49,10.31,12.97,0.3170,-1,-1,-1
2541,481,588.16,495.80,10.98,13.86,0.2995,-1,-1,-1
2542,422,539.38,1002.78,10.91,12.22,0.2724,-1,-1,-1
2543,422,539.35,1002.81,10.81,12.19,0.2647,-1,-1,-1
2543,481,588.62,496.48,10.62,13.26,0.3610,-1,-1,-1
2544,422,539.00,1002.74,10.91,12.26,0.2601,-1,-1,-1
2544,481,588.31,496.64,10.68,13.12,0.3527,-1,-1,-1
2545,481,588.59,496.73,10.62,13.04,0.3695,-1,-1,-1
2546,481,588.65,496.75,10.61,13.03,0.3262,-1,-1,-1
2546,422,539.37,1002.73,10.68,12.11,0.2562,-1,-1,-1
2547,481,588.73,496.72,10.65,13.07,0.2501,-1,-1,-1
2548,481,588.78,496.22,10.96,13.49,0.3145,-1,-1,-1
2549,481,588.92,496.62,10.67,13.16,0.3992,-1,-1,-1
2550,481,589.24,496.66,10.50,13.13,0.2886,-1,-1,-1
2553,422,539.39,1002.76,10.67,12.23,0.2653,-1,-1,-1
2553,481,589.67,496.21,10.48,13.55,0.2793,-1,-1,-1
2554,422,539.52,1002.61,10.67,12.45,0.2837,-1,-1,-1
2555,422,539.49,1002.70,10.53,12.33,0.2953,-1,-1,-1
2556,422,539.14,1002.35,10.94,12.93,0.2610,-1,-1,-1
2557,422,539.53,1002.60,10.48,12.46,0.3053,-1,-1,-1
2558,422,539.75,1002.73,10.21,12.18,0.3011,-1,-1,-1
2559,422,539.76,1002.77,10.14,12.11,0.3045,-1,-1,-1
2560,422,539.84,1002.78,10.08,12.08,0.2886,-1,-1,-1
2561,422,539.89,1002.80,10.02,12.04,0.2955,-1,-1,-1
2628,494,540.32,1002.67,9.45,11.96,0.3199,-1,-1,-1
2630,494,540.40,1002.62,9.43,11.94,0.2810,-1,-1,-1
2634,494,540.20,1002.45,9.81,12.50,0.2595,-1,-1,-1
2637,494,539.15,1002.62,10.39,13.08,0.2579,-1,-1,-1
2638,494,540.09,1002.75,9.53,12.10,0.3477,-1,-1,-1
2639,494,539.82,1002.47,9.69,12.27,0.3514,-1,-1,-1
2640,494,539.69,1002.45,9.93,12.52,0.3480,-1,-1,-1
2641,494,539.82,1002.56,9.98,12.68,0.2951,-1,-1,-1
2642,494,539.85,1002.69,9.70,12.24,0.4034,-1,-1,-1
2643,494,539.86,1002.66,10.10,12.82,0.3481,-1,-1,-1
2644,494,539.75,1002.73,10.21,12.89,0.3008,-1,-1,-1
2646,494,539.74,1002.73,10.40,13.18,0.3743,-1,-1,-1
2647,494,539.28,1002.69,10.05,12.45,0.3138,-1,-1,-1
2648,494,539.71,1002.71,10.03,12.52,0.3320,-1,-1,-1
2649,494,539.99,1002.83,9.84,12.38,0.3405,-1,-1,-1
2650,494,540.49,1002.86,9.33,11.80,0.2539,-1,-1,-1
2652,494,540.01,1002.91,9.69,12.22,0.3176,-1,-1,-1
2653,494,540.04,1002.74,9.84,12.56,0.4003,-1,-1,-1
2654,494,539.32,1002.69,10.22,12.87,0.2873,-1,-1,-1
2655,494,539.69,1002.83,9.96,12.48,0.2942,-1,-1,-1
2656,494,539.86,1002.78,10.01,12.67,0.3651,-1,-1,-1
2657,494,539.63,1002.78,10.28,13.06,0.3266,-1,-1,-1
2658,494,539.49,1002.84,9.87,12.31,0.3422,-1,-1,-1
2659,494,539.92,1002.78,9.77,12.25,0.2546,-1,-1,-1
2660,494,540.06,1002.87,9.81,12.37,0.3351,-1,-1,-1
2661,494,540.17,1002.93,9.49,11.90,0.3029,-1,-1,-1
2662,494,540.06,1002.86,9.74,12.23,0.2936,-1,-1,-1
2663,494,540.18,1002.93,9.64,12.21,0.3488,-1,-1,-1
2664,494,540.05,1002.88,9.54,11.98,0.3252,-1,-1,-1
2665,494,539.85,1002.38,10.21,13.10,0.3193,-1,-1,-1
2666,494,540.11,1002.75,9.84,12.71,0.3375,-1,-1,-1
2667,494,539.38,1002.84,10.31,13.03,0.3017,-1,-1,-1
2667,498,588.58,496.53,11.22,14.18,0.3941,-1,-1,-1
2668,494,540.02,1002.83,9.88,12.64,0.4433,-1,-1,-1
2668,498,588.51,496.07,11.45,14.48,0.3203,-1,-1,-1
2669,494,540.03,1002.62,9.95,12.84,0.3723,-1,-1,-1
2670,494,540.34,1002.50,9.49,12.25,0.3106,-1,-1,-1
2671,494,539.93,1002.36,9.63,12.42,0.2866,-1,-1,-1
2671,498,588.71,495.95,11.30,14.35,0.3293,-1,-1,-1
2672,494,540.00,1002.36,9.62,12.50,0.2556,-1,-1,-1
2672,498,588.74,495.93,11.17,14.20,0.4261,-1,-1,-1
2673,494,540.42,1002.59,9.49,12.34,0.3253,-1,-1,-1
2674,494,540.54,1002.58,9.44,12.10,0.3661,-1,-1,-1
2677,494,540.50,1002.71,9.28,12.03,0.3597,-1,-1,-1
2678,494,540.56,1002.88,9.28,12.15,0.3113,-1,-1,-1
2679,494,540.36,1002.80,9.34,12.23,0.2652,-1,-1,-1
2680,494,540.42,1002.77,9.23,12.13,0.2888,-1,-1,-1
2681,494,540.43,1002.77,9.33,12.28,0.2543,-1,-1,-1
2684,494,540.48,1002.76,9.29,12.16,0.2634,-1,-1,-1
2685,494,540.64,1002.91,9.12,12.08,0.3055,-1,-1,-1
2688,494,540.68,1002.92,9.04,12.06,0.3000,-1,-1,-1
2689,494,540.47,1003.13,9.25,12.15,0.2674,-1,-1,-1
2690,494,540.21,1003.00,9.69,12.65,0.2990,-1,-1,-1
2691,494,540.27,1002.81,9.62,12.69,0.2876,-1,-1,-1
2697,494,539.87,1002.70,9.61,12.18,0.2694,-1,-1,-1
2700,494,539.84,1002.80,9.96,12.06,0.2831,-1,-1,-1
2701,494,539.52,1002.86,10.40,12.37,0.2742,-1,-1,-1
2702,494,539.31,1002.77,10.65,12.34,0.2710,-1,-1,-1
2703,494,539.35,1002.83,10.91,12.43,0.2942,-1,-1,-1
2704,494,538.99,1002.71,11.02,12.20,0.3586,-1,-1,-1
2705,494,539.11,1002.79,11.37,12.53,0.2610,-1,-1,-1
2706,494,538.94,1002.76,11.85,13.12,0.3472,-1,-1,-1
2707,494,539.11,1002.80,11.74,12.97,0.3445,-1,-1,-1
2708,494,539.42,1002.89,11.48,12.82,0.3216,-1,-1,-1
2709,494,539.28,1002.83,11.54,12.89,0.3216,-1,-1,-1
2710,494,539.20,1002.78,11.57,12.89,0.3389,-1,-1,-1
2711,494,539.22,1002.78,11.39,12.68,0.2861,-1,-1,-1
2712,494,539.18,1002.74,11.49,12.74,0.2924,-1,-1,-1
2713,494,539.47,1002.75,11.04,12.19,0.3594,-1,-1,-1
2714,494,539.35,1002.74,11.15,12.25,0.3341,-1,-1,-1
2715,494,539.24,1002.74,11.22,12.26,0.3279,-1,-1,-1
2716,494,539.59,1002.60,11.02,12.17,0.3735,-1,-1,-1
2717,494,539.60,1002.58,11.08,12.35,0.3314,-1,-1,-1
2718,494,539.80,1002.59,10.80,12.15,0.3618,-1,-1,-1
2719,494,539.74,1002.68,10.68,12.04,0.3240,-1,-1,-1
2720,494,539.78,1002.61,10.78,12.23,0.3506,-1,-1,-1
2721,494,539.43,1002.60,10.92,12.31,0.3557,-1,-1,-1
2722,494,539.59,1002.60,10.97,12.57,0.3326,-1,-1,-1
2723,494,538.84,1002.51,11.22,12.53,0.3449,-1,-1,-1
2724,494,538.97,1002.52,11.25,12.45,0.3159,-1,-1,-1
2725,494,539.47,1002.55,11.06,12.32,0.3645,-1,-1,-1
2726,494,539.75,1002.66,10.79,12.02,0.3708,-1,-1,-1
2727,494,539.02,1002.70,11.17,12.10,0.3498,-1,-1,-1
2728,494,539.55,1002.71,10.96,11.92,0.3342,-1,-1,-1
2729,494,538.80,1002.59,11.32,12.00,0.3210,-1,-1,-1
2730,494,538.14,1002.49,12.15,12.60,0.3164,-1,-1,-1
2731,494,538.18,1002.54,11.95,12.24,0.3128,-1,-1,-1
2732,494,538.41,1002.60,11.70,11.98,0.2842,-1,-1,-1
2733,494,538.44,1002.63,11.64,11.88,0.2834,-1,-1,-1
2734,494,538.71,1002.65,11.51,11.82,0.3714,-1,-1,-1
2735,494,538.64,1002.62,11.69,12.13,0.3825,-1,-1,-1
2736,494,539.17,1002.56,11.31,12.00,0.3653,-1,-1,-1
2737,494,539.05,1002.69,11.15,11.84,0.3519,-1,-1,-1
2738,494,538.77,1002.68,11.42,12.17,0.3773,-1,-1,-1
2739,494,538.66,1002.69,11.41,12.05,0.3766,-1,-1,-1
2740,494,538.88,1002.72,11.27,11.87,0.3863,-1,-1,-1
2741,494,538.52,1002.73,11.54,12.15,0.3852,-1,-1,-1
2742,494,538.64,1002.76,11.31,11.89,0.3622,-1,-1,-1
2743,494,539.09,1002.84,10.98,11.64,0.3849,-1,-1,-1
2744,494,538.45,1002.77,11.51,12.14,0.4021,-1,-1,-1
2745,494,538.70,1002.81,11.23,11.80,0.3637,-1,-1,-1
2746,494,538.73,1002.82,11.26,11.78,0.4154,-1,-1,-1
2747,494,538.85,1002.82,11.14,11.66,0.3823,-1,-1,-1
2748,494,538.20,1002.78,11.50,11.87,0.3403,-1,-1,-1
2749,494,538.88,1002.79,11.43,11.90,0.4187,-1,-1,-1
2750,494,538.35,1002.78,11.70,12.06,0.3938,-1,-1,-1
2751,494,539.11,1002.87,11.45,11.93,0.3907,-1,-1,-1
2753,494,539.32,1002.79,11.50,12.15,0.3317,-1,-1,-1
2754,494,538.95,1002.60,11.70,12.39,0.2511,-1,-1,-1
2756,494,539.07,1002.47,11.40,12.20,0.2971,-1,-1,-1
2757,494,538.88,1002.43,11.50,12.39,0.3045,-1,-1,-1
2758,494,538.75,1002.37,11.66,12.64,0.2832,-1,-1,-1
2759,494,538.61,1002.35,11.72,12.74,0.2840,-1,-1,-1
2761,494,539.24,1002.62,11.31,12.45,0.2759,-1,-1,-1
2762,494,539.11,1002.41,11.19,12.36,0.2858,-1,-1,-1
2763,494,538.95,1002.37,11.21,12.38,0.2730,-1,-1,-1
2766,494,538.96,1002.40,11.56,13.00,0.2576,-1,-1,-1
2772,509,588.15,496.05,11.91,14.45,0.4741,-1,-1,-1
2773,509,588.14,496.13,11.81,14.33,0.2779,-1,-1,-1
2774,509,588.18,496.15,11.72,14.22,0.3239,-1,-1,-1
2775,509,588.11,496.08,11.83,14.32,0.3660,-1,-1,-1
2786,494,538.04,1002.09,11.88,12.87,0.2758,-1,-1,-1
2787,494,537.83,1002.06,12.28,12.90,0.2908,-1,-1,-1
2787,509,588.05,496.05,11.98,14.43,0.4356,-1,-1,-1
2788,494,537.68,1002.07,12.55,12.90,0.3127,-1,-1,-1
2788,509,587.91,496.19,11.92,14.20,0.3790,-1,-1,-1
2790,509,588.21,496.21,11.88,14.18,0.3225,-1,-1,-1
2791,509,588.22,496.10,11.99,14.35,0.3391,-1,-1,-1
2792,509,588.22,496.06,12.01,14.41,0.3630,-1,-1,-1
2793,509,588.32,496.05,11.81,14.13,0.4617,-1,-1,-1
2793,494,537.37,1002.15,12.79,13.08,0.3014,-1,-1,-1
2794,509,588.24,496.05,11.97,14.34,0.4182,-1,-1,-1
2795,509,588.24,495.92,12.05,14.55,0.2707,-1,-1,-1
2796,509,588.02,496.03,11.86,14.15,0.5044,-1,-1,-1
2796,494,538.02,1002.26,12.04,12.34,0.2610,-1,-1,-1
2797,509,588.59,496.11,11.64,13.99,0.3514,-1,-1,-1
2798,509,588.84,496.15,11.49,13.91,0.3102,-1,-1,-1
2798,494,537.70,1002.22,12.43,12.62,0.2580,-1,-1,-1
2799,509,589.02,496.16,11.37,13.87,0.3293,-1,-1,-1
2799,494,537.48,1002.13,13.07,13.14,0.2781,-1,-1,-1
2800,509,589.47,496.29,11.08,13.75,0.2745,-1,-1,-1
2800,494,537.67,1002.13,12.80,12.88,0.2595,-1,-1,-1
2803,494,537.60,1002.14,12.65,12.74,0.2674,-1,-1,-1
2804,494,537.83,1002.10,12.32,12.47,0.3070,-1,-1,-1
2805,494,537.87,1002.08,12.39,12.62,0.2997,-1,-1,-1
2806,494,537.83,1002.07,12.24,12.45,0.3063,-1,-1,-1
2807,494,537.40,1002.04,12.71,12.95,0.2721,-1,-1,-1
2808,494,537.36,1002.03,12.71,13.00,0.2534,-1,-1,-1
2809,494,537.31,1002.03,12.81,13.18,0.2739,-1,-1,-1
2815,509,589.01,495.83,11.08,14.02,0.3056,-1,-1,-1
2816,494,537.61,1002.08,12.53,12.91,0.2902,-1,-1,-1
